ID,EventID,LocationID,ModNo,Scientific_Name,DBH
1,CUVAWetlnd2014Jul31,CUVAWetlnd155,2.00,Acer rubrum,67.90
2,CUVAWetlnd2014Jul31,CUVAWetlnd155 ,3.00,Quercus palustris,41.80
3,CUVAWetlnd2014Jul31,CUVAWetlnd155 ,6.00,Acer rubrum,67.20
4,CUVAWetlnd2014Jul31,CUVAWetlnd155 ,6.00,Quercus palustris,51.60
5,CUVAWetlnd2014Jul31,CUVAWetlnd155 ,10.00,Quercus bicolor,64.40
6,CUVAWetlnd2014Jul31,CUVAWetlnd155 ,10.00,Fraxinus pennsylvanica,40.50
25,CUVAWetlnd2013Aug12,CUVAWetlnd150,3.00,Populus deltoides,42.50
27,CUVAWetlnd2013Aug12,CUVAWetlnd150,4.00,Populus deltoides,72.20
29,CUVAWetlnd2013Aug12,CUVAWetlnd150,5.00,Populus deltoides,49.70
30,CUVAWetlnd2013Aug12,CUVAWetlnd150,5.00,Populus deltoides,48.20
38,CUVAWetlnd2013Aug12,CUVAWetlnd150,6.00,Populus deltoides,56.80
39,CUVAWetlnd2013Aug12,CUVAWetlnd150,6.00,Populus deltoides,54.10
40,CUVAWetlnd2013Aug12,CUVAWetlnd150,7.00,Populus deltoides,69.60
41,CUVAWetlnd2013Aug12,CUVAWetlnd150,7.00,Populus deltoides,63.40
42,CUVAWetlnd2013Aug12,CUVAWetlnd150,8.00,Populus deltoides,42.90
43,CUVAWetlnd2013Aug12,CUVAWetlnd150,5.00,Standing dead,76.10
44,CUVAWetlnd2013Aug12,CUVAWetlnd150,5.00,Standing dead,57.00
45,CUVAWetlnd2013Jul31,CUVAWetlnd146,2.00,Acer saccharinum,41.50
46,CUVAWetlnd2013Jul31,CUVAWetlnd146,4.00,Platanus occidentalis,75.50
47,CUVAWetlnd2013Aug28,CUVAWetlnd148,2.00,Populus deltoides,98.70
48,CUVAWetlnd2013Aug19,CUVAWetlnd149,1.00,Salix nigra,55.20
49,CUVAWetlnd2013Aug19,CUVAWetlnd149,2.00,Salix nigra,55.20
50,CUVAWetlnd2014Aug14,CUVAWetlnd157,1.00,Standing dead,56.40
51,CUVAWetlnd2014Aug14,CUVAWetlnd157,1.00,Populus deltoides,70.20
52,CUVAWetlnd2014Aug14,CUVAWetlnd157,2.00,Acer saccharinum,42.80
53,CUVAWetlnd2014Aug14,CUVAWetlnd157,3.00,Populus deltoides,81.30
54,CUVAWetlnd2014Aug14,CUVAWetlnd157,4.00,Acer saccharinum,43.70
55,CUVAWetlnd2014Aug14,CUVAWetlnd157,5.00,Populus deltoides,48.80
56,CUVAWetlnd2014Aug14,CUVAWetlnd157,5.00,Populus deltoides,58.30
57,CUVAWetlnd2014Aug14,CUVAWetlnd157,5.00,Populus deltoides,66.30
58,CUVAWetlnd2014Aug14,CUVAWetlnd157,6.00,Ulmus americana,48.20
59,CUVAWetlnd2014Aug14,CUVAWetlnd157,7.00,Populus deltoides,66.10
60,CUVAWetlnd2014Aug14,CUVAWetlnd157,7.00,Aesculus glabra,51.70
61,CUVAWetlnd2014Aug14,CUVAWetlnd157,9.00,Acer saccharinum,41.80
62,CUVAWetlnd2014Aug14,CUVAWetlnd157,9.00,Populus deltoides,46.50
63,CUVAWetlnd2014Aug14,CUVAWetlnd157,9.00,Populus deltoides,69.80
64,CUVAWetlnd2014Aug14,CUVAWetlnd157,10.00,Populus deltoides,67.30
65,CUVAWetlnd2014Aug14,CUVAWetlnd157,10.00,Populus deltoides,58.40
66,CUVAWetlnd2014Aug21,CUVAWetlnd156,1.00,Acer saccharinum,47.70
67,CUVAWetlnd2014Aug21,CUVAWetlnd156,2.00,Populus deltoides,43.90
68,CUVAWetlnd2014Aug21,CUVAWetlnd156,2.00,Acer saccharinum,41.30
69,CUVAWetlnd2014Aug21,CUVAWetlnd156,3.00,Populus deltoides,43.30
70,CUVAWetlnd2014Aug21,CUVAWetlnd156,4.00,Populus deltoides,47.10
71,CUVAWetlnd2014Aug21,CUVAWetlnd156,5.00,Populus deltoides,40.10
72,CUVAWetlnd2014Aug21,CUVAWetlnd156,5.00,Populus deltoides,44.20
73,CUVAWetlnd2014Aug21,CUVAWetlnd156,6.00,Populus deltoides,40.40
74,CUVAWetlnd2014Aug21,CUVAWetlnd156,7.00,Populus deltoides,40.20
75,CUVAWetlnd2014Aug21,CUVAWetlnd156,7.00,Populus deltoides,43.50
76,CUVAWetlnd2014Aug21,CUVAWetlnd156,8.00,Populus deltoides,51.10
77,CUVAWetlnd2014Aug21,CUVAWetlnd156,9.00,Populus deltoides,53.30
78,CUVAWetlnd2014Aug21,CUVAWetlnd156,9.00,Populus deltoides,67.30
80,CUVAWetlnd2014Aug21,CUVAWetlnd156,10.00,Populus deltoides,44.50
81,CUVAWetlnd2008Sep24,CUVAWetlnd142,5.00,Acer saccharinum,40.75
82,CUVAWetlnd2008Sep24,CUVAWetlnd142,6.00,Populus deltoides,62.00
84,CUVAWetlnd2008Sep24,CUVAWetlnd142,3.00,Salix nigra,58.50
85,CUVAWetlnd2008Sep17,CUVAWetlnd145,2.00,Acer negundo,42.00
86,CUVAWetlnd2008Sep17,CUVAWetlnd145,2.00,Populus deltoides,50.00
87,CUVAWetlnd2008Sep17,CUVAWetlnd145,3.00,Populus deltoides,56.50
88,CUVAWetlnd2008Sep17,CUVAWetlnd145,3.00,Populus deltoides,68.00
90,CUVAWetlnd2008Sep17,CUVAWetlnd145,6.00,Populus deltoides,70.50
91,CUVAWetlnd2008Sep17,CUVAWetlnd145,7.00,Populus deltoides,53.50
92,CUVAWetlnd2008Sep17,CUVAWetlnd145,7.00,Populus deltoides,46.50
93,CUVAWetlnd2008Sep17,CUVAWetlnd145,7.00,Populus deltoides,60.00
94,CUVAWetlnd2008Sep17,CUVAWetlnd145,10.00,Populus deltoides,64.00
95,CUVAWetlnd2008Sep17,CUVAWetlnd145,10.00,Populus deltoides,55.00
96,CUVAWetlnd2011Jul11,CUVAWetlnd131,3.00,Salix nigra,45.60
97,CUVAWetlnd2011Jul11,CUVAWetlnd134,2.00,Platanus occidentalis,100.80
98,CUVAWetlnd2011Aug09,CUVAWetlnd135,6.00,Platanus occidentalis,43.10
99,CUVAWetlnd2011Aug09,CUVAWetlnd135,1.00,Standing dead,45.20
100,CUVAWetlnd2015Jul09,CUVAWetlnd229,1.00,Fraxinus pennsylvanica,47.10
101,CUVAWetlnd2015Jul09,CUVAWetlnd229,2.00,Standing dead,52.20
102,CUVAWetlnd2015Jul09,CUVAWetlnd229,2.00,Juglans nigra,54.30
103,CUVAWetlnd2015Jul30,CUVAWetlnd206,2.00,Ulmus americana,51.10
104,CUVAWetlnd2015Jul30,CUVAWetlnd206,6.00,Standing dead,40.60
105,CUVAWetlnd2015Jul21,CUVAWetlnd229,1.00,Carya cordiformis,47.00
106,CUVAWetlnd2015Jul21,CUVAWetlnd229,2.00,Juglans nigra,54.50
108,CUVAWetlnd2015Jul21,CUVAWetlnd229,2.00,Standing dead,51.50
111,CUVAWetlnd2015Jul22,CUVAWetlnd191,2.00,Platanus occidentalis,55.30
112,CUVAWetlnd2011Sep26,CUVAWetlnd137,4.00,Acer saccharum,43.50
113,CUVAWetlnd2011Sep26,CUVAWetlnd137,4.00,Acer saccharum,49.50
114,CUVAWetlnd2011Sep19,CUVAWetlnd138,2.00,Populus deltoides,41.50
115,CUVAWetlnd2011Sep19,CUVAWetlnd138,2.00,Populus deltoides,42.00
116,CUVAWetlnd2011Sep19,CUVAWetlnd138,3.00,Populus deltoides,48.50
117,CUVAWetlnd2011Sep19,CUVAWetlnd138,3.00,Populus deltoides,56.00
118,CUVAWetlnd2011Sep19,CUVAWetlnd138,4.00,Populus deltoides,46.30
119,CUVAWetlnd2011Sep19,CUVAWetlnd138,4.00,Populus deltoides,49.30
120,CUVAWetlnd2011Sep19,CUVAWetlnd138,7.00,Populus deltoides,66.50
121,CUVAWetlnd2011Sep19,CUVAWetlnd138,7.00,Populus deltoides,55.00
122,CUVAWetlnd2011Sep19,CUVAWetlnd138,9.00,Populus deltoides,52.50
123,CUVAWetlnd2011Sep19,CUVAWetlnd138,10.00,Populus deltoides,41.80
124,CUVAWetlnd2011Aug24,CUVAWetlnd139,2.00,Platanus occidentalis,74.80
125,CUVAWetlnd2011Aug24,CUVAWetlnd139,4.00,Platanus occidentalis,50.00
126,CUVAWetlnd2011Aug24,CUVAWetlnd139,8.00,Platanus occidentalis,72.80
127,CUVAWetlnd2015Sep01,CUVAWetlnd294,3.00,Standing dead,40.70
129,CUVAWetlnd2015Jun24,CUVAWetlnd177,2.00,Platanus occidentalis,62.30
130,CUVAWetlnd2015Jun24,CUVAWetlnd177,2.00,Platanus occidentalis,54.50
132,CUVAWetlnd2015Jun24,CUVAWetlnd177,3.00,Standing dead,48.50
133,CUVAWetlnd2015Jun26,CUVAWetlnd179,3.00,Liriodendron tulipifera,51.80
135,CUVAWetlnd2015Jun17,CUVAWetlnd181,1.00,Platanus occidentalis,50.00
136,CUVAWetlnd2015Jun17,CUVAWetlnd181,5.00,Platanus occidentalis,43.50
138,CUVAWetlnd2015Jun22,CUVAWetlnd184,7.00,Standing dead,42.60
139,CUVAWetlnd2015Jun22,CUVAWetlnd184,10.00,Liriodendron tulipifera,49.30
140,CUVAWetlnd2015Jun19,CUVAWetlnd185,1.00,Platanus occidentalis,48.00
141,CUVAWetlnd2015Jun19,CUVAWetlnd185,4.00,Platanus occidentalis,42.80
143,CUVAWetlnd2015Aug05,CUVAWetlnd188,3.00,Platanus occidentalis,88.20
144,CUVAWetlnd2015Jun24,CUVAWetlnd189,1.00,Platanus occidentalis,47.40
145,CUVAWetlnd2015Jun24,CUVAWetlnd189,1.00,Platanus occidentalis,47.10
146,CUVAWetlnd2015Jun24,CUVAWetlnd189,2.00,Platanus occidentalis,41.70
147,CUVAWetlnd2015Jun24,CUVAWetlnd189,2.00,Platanus occidentalis,50.90
148,CUVAWetlnd2015Jun24,CUVAWetlnd189,2.00,Platanus occidentalis,41.60
149,CUVAWetlnd2015Jun24,CUVAWetlnd189,4.00,Platanus occidentalis,54.20
150,CUVAWetlnd2015Jul15,CUVAWetlnd190,4.00,Standing dead,40.00
151,CUVAWetlnd2015Jul15,CUVAWetlnd191,2.00,Platanus occidentalis,53.30
152,CUVAWetlnd2015Jul15,CUVAWetlnd192,1.00,Ulmus americana,50.20
157,CUVAWetlnd2015Jun25,CUVAWetlnd194,4.00,Acer rubrum,40.50
158,CUVAWetlnd2015Jun25,CUVAWetlnd194,5.00,Fraxinus pennsylvanica,40.10
159,CUVAWetlnd2015Jun25,CUVAWetlnd194,5.00,Acer rubrum,55.50
160,CUVAWetlnd2015Jun25,CUVAWetlnd194,7.00,Acer rubrum,45.30
161,CUVAWetlnd2015Jun25,CUVAWetlnd194,8.00,Quercus palustris,46.30
162,CUVAWetlnd2015Jul16,CUVAWetlnd195,2.00,Fagus grandifolia,45.00
163,CUVAWetlnd2015Jul16,CUVAWetlnd196,2.00,Quercus bicolor,61.40
164,CUVAWetlnd2015Jul16,CUVAWetlnd196,4.00,Quercus bicolor,85.20
165,CUVAWetlnd2015Jul16,CUVAWetlnd196,6.00,Quercus bicolor,89.90
166,CUVAWetlnd2015Jul16,CUVAWetlnd196,6.00,Quercus bicolor,47.00
167,CUVAWetlnd2015Jul31,CUVAWetlnd199,1.00,Salix nigra,41.00
168,CUVAWetlnd2015Jul31,CUVAWetlnd200,1.00,Juglans nigra,50.50
169,CUVAWetlnd2015Jul13,CUVAWetlnd203,2.00,Populus deltoides,66.00
170,CUVAWetlnd2015Jul13,CUVAWetlnd203,3.00,Platanus occidentalis,43.10
171,CUVAWetlnd2015Jul13,CUVAWetlnd203,4.00,Acer rubrum,56.90
172,CUVAWetlnd2015Jul13,CUVAWetlnd203,7.00,Populus deltoides,75.50
173,CUVAWetlnd2015Jun17,CUVAWetlnd181,1.00,Platanus occidentalis,50.00
174,CUVAWetlnd2015Jun24,CUVAWetlnd189,4.00,Platanus occidentalis,54.20
175,CUVAWetlnd2015Jun25,CUVAWetlnd193,1.00,Quercus alba,79.90
176,CUVAWetlnd2015Jun25,CUVAWetlnd193,1.00,Quercus alba,55.30
177,CUVAWetlnd2015Jun25,CUVAWetlnd193,8.00,Acer x fremonti,59.80
178,CUVAWetlnd2015Jun25,CUVAWetlnd193,10.00,Quercus palustris,54.60
179,CUVAWetlnd2015Jul13,CUVAWetlnd204,3.00,Ulmus americana,44.50
180,CUVAWetlnd2015Jul31,CUVAWetlnd205,1.00,Liriodendron tulipifera,41.00
181,CUVAWetlnd2015Jul31,CUVAWetlnd205,2.00,Liriodendron tulipifera,40.20
182,CUVAWetlnd2015Jul31,CUVAWetlnd205,4.00,Ulmus americana,47.90
183,CUVAWetlnd2015Jul31,CUVAWetlnd205,7.00,Standing dead,40.70
184,CUVAWetlnd2015Jul31,CUVAWetlnd205,8.00,Standing dead,47.70
185,CUVAWetlnd2015Jul31,CUVAWetlnd205,10.00,Liriodendron tulipifera,61.80
186,CUVAWetlnd2015Jul06,CUVAWetlnd142,3.00,Salix x rubens,70.50
187,CUVAWetlnd2018Jun28,CUVAWetlnd145,2.00,Populus deltoides,53.00
188,CUVAWetlnd2018Jun28,CUVAWetlnd145,2.00,Acer negundo,45.10
189,CUVAWetlnd2018Jun28,CUVAWetlnd145,3.00,Populus deltoides,63.50
190,CUVAWetlnd2018Jun28,CUVAWetlnd145,3.00,Populus deltoides,73.10
191,CUVAWetlnd2018Jun28,CUVAWetlnd145,6.00,Populus deltoides,43.50
192,CUVAWetlnd2018Jun28,CUVAWetlnd145,6.00,Populus deltoides,83.60
193,CUVAWetlnd2018Jun28,CUVAWetlnd145,7.00,Populus deltoides,69.30
194,CUVAWetlnd2018Jun28,CUVAWetlnd145,7.00,Populus deltoides,49.30
195,CUVAWetlnd2018Jun28,CUVAWetlnd145,7.00,Populus deltoides,59.00
197,CUVAWetlnd2018Jun28,CUVAWetlnd145,10.00,Populus deltoides,64.20
198,CUVAWetlnd2018Jun28,CUVAWetlnd145,10.00,Populus deltoides,72.50
209,CUVAWetlnd2018Jul11,CUVAWetlnd139,2.00,Platanus occidentalis,77.20
