SpeciesCode,WoodySpecies
ABUTHE,Abutilon theophrasi
ABUTHE,Abutilon theophrasti
ACADEA,Acalypha deamii
ACAOST,Acalypha ostryifolia
ACARHO,Acalypha rhomboidea
ACALYP,Acalypha sp.
ACAVIR,Acalypha virginica
ACENEG,Acer negundo
ACENIG,Acer nigrum
ACEPAL,Acer palmatum
ACEPEN,Acer pensylvanicum
ACEPLA,Acer platanoides
ACERUB,Acer rubrum
ACESAC,Acer saccharinum
ACESAR,Acer saccharum
ACER,Acer sp.
ACESPI,Acer spicatum
ACETAT,Acer tataricum
ACEFRE,Acer x freemanii
ACHMIL,Achillea millefolium
ACONOV,Aconitum noveboracense
ACONIT,Aconitum sp.
ACOUNC,Aconitum uncinatum
ACOAME,Acorus americanus
ACOCAL,Acorus calamus
ACTALB,Actaea alba
ACTRUB,Actaea rubra
ACTAEA,Actaea sp.
ACTARG,Actinidia arguta
ADIPED,Adiantum pedatum
ADLFUN,Adlumia fungosa
AEGCYL,Aegilops cylindrica
AEGPOD,Aegopodium podagraria
AESFLA,Aesculus flava
AESGLA,Aesculus glabra
AESHIP,Aesculus hippocastanum
AESCUL,Aesculus sp.
AETCYN,Aethusa cynapium
AGOAUR,Agalinis auriculata
AGAGAT,Agalinis gattingeri
AGAPUPA,Agalinis purpurea (L.) Pennell var. parviflora
AGAPUPA,Agalinis purpurea var. parviflora
AGAPUPU,Agalinis purpurea var. purpurea
AGASKI,Agalinis skinneriana
AGALIN,Agalinis sp.
AGATEN,Agalinis tenuifolia
AGANEP,Agastache nepetoides
AGASCR,Agastache scrophulariifolia
AGASTA,Agastache sp.
AGRGRY,Agrimonia gryposepala
AGRPAR,Agrimonia parviflora
AGRPUB,Agrimonia pubescens
AGRROS,Agrimonia rostellata
AGRIMO,Agrimonia sp.
AGRSTR,Agrimonia striata
AGRDES,Agropyron desertorum
AGRGIT,Agrostemma githago
AGRCAP,Agrostis capillaris
AGRELL,Agrostis elliottiana
AGRGIG,Agrostis gigantea
AGRHYE,Agrostis hyemalis
AGRPER,Agrostis perennans
AGROST,Agrostis sp.
AGRSTO,Agrostis stolonifera
AGRTEN,Agrostis tenuis
AILALT,Ailanthus altissima
AIRCAR,Aira caryophyllea
AJUGEN,Ajuga genevensis
AJUREP,Ajuga reptans
AKEQUI,Akebia quinata
ALBJUL,Albizia julibrissin
ALEFAR,Aletris farinosa
ALISMA,Alisma sp.
ALISUB,Alisma subcordatum
ALITRI,Alisma triviale
ALLPET,Alliaria petiolata
ALLCAN,Allium canadense
ALLCER,Allium cernuum
ALLSAT,Allium sativum
ALLSCH,Allium schoenoprasum
ALLIUM,Allium sp.
ALLTRI,Allium tricoccum
ALLVIN,Allium vineale
ALNGLU,Alnus glutinosa
ALNINC,Alnus incana
ALNSER,Alnus serrulata
ALNUS,Alnus sp.
ALOAEQ,Alopecurus aequalis
ALOCAR,Alopecurus carolinianus
ALOMYO,Alopecurus myosuroides
ALOPRA,Alopecurus pratensis
ALOPEC,Alopecurus sp.
ALTOFF,Althaea officinalis
ALTROS,Althaea rosea
ALYALY,Alyssum alyssoides
ALYSAX,Alyssum saxatile
AMAALB,Amaranthus albus
AMABLI,Amaranthus blitoides
AMABLT,Amaranthus blitum
AMACRU,Amaranthus cruentus
AMAHYB,Amaranthus hybridus
AMAPAL,Amaranthus palmeri
AMAPOW,Amaranthus powellii
AMARET,Amaranthus retroflexus
AMARUD,Amaranthus rudis
AMARAN,Amaranthus sp.
AMASPI,Amaranthus spinosus
AMATUB,Amaranthus tuberculatus
AMBART,Ambrosia artemisiifolia
AMBBID,Ambrosia bidentata
AMBPSI,Ambrosia psilostachya
AMBROS,Ambrosia sp.
AMBTRI,Ambrosia trifida
AMEARB,Amelanchier arborea
AMEINT,Amelanchier interior
AMELAE,Amelanchier laevis
AMESAN,Amelanchier sanguinea
AMELAN,Amelanchier sp.
AMESPI,Amelanchier spicata
AMMANI,Ammania sp.
AMMCOC,Ammannia coccinea
AMMROB,Ammannia robusta
AMMANI,Ammannia sp.
AMMBRE,Ammophila breviligulata
AMOCAN,Amorpha canescens
AMOFRU,Amorpha fruticosa
AMPALB,Ampelamus albidus
AMPBRE,Ampelopsis brevipedunculata
AMPCOR,Ampelopsis cordata
AMPELO,Ampelopsis sp.
AMPDRA,Amphiachyris dracunculoides
AMPDRA,Amphiachyris dracunuloides
AMPBRA,Amphicarpaea bracteata
AMSLYC,Amsinckia lycopsoides
AMSLYC,Amsinkia lycopsoides
AMSTAB,Amsonia tabernaemontana
ANAARV,Anagallis arvensis
ANAMAR,Anaphalis margaritacea
ANCARV,Anchusa arvensis
ANCAZU,Anchusa azurea
ANCOFF,Anchusa officinalis
ANDGLA,Andromeda glaucophylla
ANDGER,Andropogon gerardii
ANDGLO,Andropogon glomeratus
ANDGYR,Andropogon gyrans
ANDROP,Andropogon sp.
ANDVIR,Andropogon virginicus
ANDOCC,Androsace occidentalis
ANECAN,Anemone canadensis
ANECYL,Anemone cylindrica
ANEQUI,Anemone quinquefolia
ANEMON,Anemone sp.
ANEVIR,Anemone virginiana
ANETHA,Anemonella thalictroides
ANEGRA,Anethum graveolens
ANGATR,Angelica atropurpurea
ANGELI,Angelica sp.
ANGVEN,Angelica venenosa
ANOCRI,Anoda cristata
ANTNEG,Antennaria neglecta
ANTPLA,Antennaria plantaginifolia
ANTSOL,Antennaria solitaria
ANTENN,Antennaria sp.
ANTVIR,Antennaria virginica
ANTARV,Anthemis arvensis
ANTCOT,Anthemis cotula
ANTNOB,Anthemis nobilis
ANTHEM,Anthemis sp.
ANTTIN,Anthemis tinctoria
ANTARI,Anthoxanthum aristatum
ANTODO,Anthoxanthum odoratum
ANTCAU,Anthriscus caucalis
ANTSYL,Anthriscus sylvestris
ANTVUL,Anthyllis vulneraria
ANTMAJ,Antirrhinum majus
ANTORO,Antirrhinum orontium
APESPI,Apera spica-venti
APIAME,Apios americana
APIGRA,Apium graveolens
APLHYE,Aplectrum hyemale
APOAND,Apocynum androsaemifolium
APOCAN,Apocynum cannabinum
APOSIB,Apocynum sibiricum
APOCYN,Apocynum sp.
AQUCAN,Aquilegia canadensis
AQUVUL,Aquilegia vulgaris
ARALYR,Arabidopsis lyrata
ARATHA,Arabidopsis thaliana
ARACAN,Arabis canadensis
ARADIV,Arabis divaricarpa
ARADRU,Arabis drummondii
ARAGLA,Arabis glabra
ARAHIRA,Arabis hirsuta var. adpressipilis
ARAHIRP,Arabis hirsuta var. pycnocarpa
ARALAE,Arabis laevigata
ARALYR,Arabis lyrata
ARAMIS,Arabis missouriensis
ARAPAT,Arabis patens
ARAPYCA,Arabis pycnocarpa M. Hopkins. var. adpressipilis
ARAPYCP,Arabis pycnocarpa M. Hopkins. var. pycnocarpa
ARASHO,Arabis shortii
ARABIS,Arabis sp.
ARAHIS,Aralia hispida
ARANUD,Aralia nudicaulis
ARARAC,Aralia racemosa
ARALIA,Aralia sp.
ARASPI,Aralia spinosa
ARCLAP,Arctium lappa
ARCMIN,Arctium minus
ARCUVA,Arctostaphylos uva-ursi
ARELAT,Arenaria lateriflora
AREPAT,Arenaria patula
ARESER,Arenaria serpyllifolia
ARENAR,Arenaria sp.
ARESTR,Arenaria stricta
AREBUL,Arethusa bulbosa
ARGALB,Argemone albiflora
ARGMEX,Argemone mexicana
ARIDRA,Arisaema dracontium
ARISAE,Arisaema sp.
ARITRIS,Arisaema triphyllum (L.) Schott subsp. stewardsonii
ARITRIT,Arisaema triphyllum subsp. triphyllum
ARIDIC,Aristida dichotoma
ARILONG,Aristida longespica Poir. var. geniculata
ARILONG,Aristida longespica var. geniculata
ARILONL,Aristida longespica var. longespica
ARIOLI,Aristida oligantha
ARIPUR,Aristida purpurascens
ARISTI,Aristida sp.
ARICLE,Aristolochia clematitis
ARISER,Aristolochia serpentaria
ARITOM,Aristolochia tomentosa
ARMLAC,Armoracia lacustris
ARMRUS,Armoracia rusticana
ARNMIN,Arnoseris minima
AROARB,Aronia arbutifolia
AROMEL,Aronia melanocarpa
ARONIA,Aronia sp.
ARRELA,Arrhenatherum elatius
ARTABS,Artemisia absinthium
ARTANN,Artemisia annua
ARTBIE,Artemisia biennis
ARTCAM,Artemisia campestris L. var. caudata
ARTCAM,Artemisia campestris var. caudata
ARTLUD,Artemisia ludoviciana
ARTPON,Artemisia pontica
ARTEMS,Artemisia sp.
ARTVUL,Artemisia vulgaris
ARTEMS,Artemsia sp.
ARTHIS,Arthraxon hispidus
ARUDIO,Aruncus dioicus
ARUGIG,Arundinaria gigantea
ASACAN,Asarum canadense
ASCAMP,Asclepias amplexicaulis
ASCEXA,Asclepias exaltata
ASCHIR,Asclepias hirtella
ASCINC,Asclepias incarnata
ASCPUR,Asclepias purpurascens
ASCQUA,Asclepias quadrifolia
ASCLEP,Asclepias sp.
ASCSUL,Asclepias sullivantii
ASCSYR,Asclepias syriaca
ASCTUB,Asclepias tuberosa
ASCVAR,Asclepias variegata
ASCVER,Asclepias verticillata
ASCVIR,Asclepias viridiflora
ASCVID,Asclepias viridis
ASITRI,Asimina triloba
ASPOFF,Asparagus officinalis
ASPPRO,Asperugo procumbens
ASPBRA,Asplenium bradleyi
ASPMON,Asplenium montanum
ASPPIN,Asplenium pinnatifidum
ASPPLA,Asplenium platyneuron
ASPRES,Asplenium resiliens
ASPRHI,Asplenium rhizophyllum
ASPRUT,Asplenium ruta-muraria
ASPLEN,Asplenium sp.
ASPTRI,Asplenium trichomanes
ASTACU,Aster acuminatus
ASTBOR,Aster borealis
ASTBRA,Aster brachyactis
ASTCOR,Aster cordifolius
ASTDIV,Aster divaricatus
ASTDRU,Aster drummondii
ASTDUM,Aster dumosus
ASTERI,Aster ericoides
ASTFIR,Aster firmus
ASTINF,Aster infirmus
ASTLAE,Aster laevis
ASTLAN,Aster lanceolatus
ASTLAT,Aster lateriflorus
ASTLIN,Aster linariifolius
ASTLOW,Aster lowrieanus
ASTMAC,Aster macrophyllus
ASTNOV,Aster novae-angliae
ASTOBL,Aster oblongifolius
ASTONT,Aster ontarionis
ASTOOL,Aster oolentangiensis
ASTPAT,Aster patens
ASTPTR,Aster paternus
ASTPIL,Aster pilosus
ASTPRA,Aster praealtus
ASTPRE,Aster prenanthoides
ASTPUN,Aster puniceus
ASTRAC,Aster racemosus
ASTSAG,Aster sagittifolius
ASTSCH,Aster schreberi
ASTSHO,Aster shortii
ASTSOL,Aster solidagineus
ASTER,Aster sp.
ASTSUB,Aster subulatus
ASTSUR,Aster surculosus
ASTUMB,Aster umbellatus
ASTUND,Aster undulatus
ASTCAN,Astragalus canadensis
ASTNEG,Astragalus neglectus
ATHFEL,Athyrium filix-femina
ATHPYC,Athyrium pycnocarpon
ATHYRI,Athyrium sp.
ATHTHE,Athyrium thelypteriodes
ATRPAT,Atriplex patula
ATRROS,Atriplex rosea
AUEROL,Auerolaria sp.
AURFLA,Aureolaria flava
AURLAE,Aureolaria laevigata
AURPEDA,Aureolaria pedicularia (L.) Raf. var. ambigens
AURPEDA,Aureolaria pedicularia var. ambigens
AURPEDP,Aureolaria pedicularia var. pedicularia
AUEROL,Aureolaria sp.
AURVIR,Aureolaria virginica
AVEFAT,Avena fatua
AVESAT,Avena sativa
AZOCAR,Azolla caroliniana
BALNIG,Ballota nigra
BAPAUS,Baptisia australis
BAPLAC,Baptisia lactea
BAPTIS,Baptisia sp.
BAPTIN,Baptisia tinctoria
BARBAR,Barbarea sp.
BARVER,Barbarea verna
BARVUL,Barbarea vulgaris
BARPAN,Bartonia paniculata
BARTON,Bartonia sp.
BARVIR,Bartonia virginica
BECSYZ,Beckmannia syzigachne
BELCHI,Belamcanda chinensis
BELPER,Bellis perennis
BERBER,Berberis sp.
BERTHU,Berberis thunbergii
BERVUL,Berberis vulgaris
BERINC,Berteroa incana
BESBUL,Besseya bullii
BETALB,Betula alba
BETALL,Betula alleghaniensis
BETLEN,Betula lenta
BETNIG,Betula nigra
BETPAP,Betula papyrifera
BETPEN,Betula pendula
BETPOP,Betula populifolia
BETPUM,Betula pumila
BETULA,Betula sp.
BIDARI,Bidens aristosa
BIDBEC,Bidens beckii
BIDBIP,Bidens bipinnata
BIDCER,Bidens cernua
BIDCOM,Bidens comosa
BIDCON,Bidens connata
BIDCOR,Bidens coronata
BIDDIS,Bidens discoidea
BIDFRO,Bidens frondosa
BIDPOL,Bidens polylepis
BIDENS,Bidens sp.
BIDENS,Bidens sp. 2
BIDENS,Bidens sp. 3
BIDVUL,Bidens vulgata
BIGCAP,Bignonia capreolata
BLECIL,Blephilia ciliata
BLEHIR,Blephilia hirsuta
BLEPHI,Blephilia sp.
BOEGRA,Boechera grahamii
BOEMIS,Boechera missouriensis
BOESTR,Boechera stricta
BOECYL,Boehmeria cylindrica
BOLFLU,Bolboschoenus fluviatilis
BOMA7,Bolboschoenus maritimus
BOLAST,Boltonia asteroides
BOROFF,Borago officinalis
BOTBLA,Bothriochloa bladhii
BOTISC,Bothriochloa ischaemum
BOTBIT,Botrychium biternatum
BOTDIS,Botrychium dissectum
BOTLAN,Botrychium lanceolatum
BOTMAT,Botrychium matricariifolium
BOTMUL,Botrychium multifidum
BOTONE,Botrychium oneidense
BOTSIM,Botrychium simplex
BOTRYC,Botrychium sp.
BOTVIR,Botrychium virginianum
BOUCUR,Bouteloua curtipendula
BOUGRA,Bouteloua gracilis
BOUHIR,Bouteloua hirsuta
BRACHY,Brachyeletrum sp.
BRAARI,Brachyelytrum aristosum
BRAERE,Brachyelytrum erectum
BRACHY,Brachyelytrum sp.
BRASCH,Brasenia schreberi
BRAALB,Brassica alba
BRAJUN,Brassica juncea
BRANAP,Brassica napus
BRANIG,Brassica nigra
BRAOLE,Brassica oleracea
BRARAP,Brassica rapa
BRASSI,Brassica sp.
BROCOM,Bromis commutatus
BROARV,Bromus arvensis
BROBRI,Bromus brizaeformis
BROCIL,Bromus ciliatus
BROCOM,Bromus commutatus
BROHOR,Bromus hordaceus
BROHOR,Bromus hordeaceus
BROINE,Bromus inermis
BROJAP,Bromus japonicus
BROKAL,Bromus kalmii
BROALT,Bromus latiglumis
BRONOT,Bromus nottowayanus
BROPUB,Bromus pubescens
BROSEC,Bromus secalinus
BROMUS,Bromus sp.
BROTEC,Bromus tectorum
BROPAP,Broussonetia papyrifera
BROAME,Browallia americana
BUCAME,Buchnera americana
BUDDAV,Buddleja davidii
BULCAP,Bulbostylis capillaris
BUNORI,Bunias orientalis
BUPLAN,Bupleurum lancifolium
BUPROT,Bupleurum rotundifolium
BUTUMB,Butomus umbellatus
BUXSEM,Buxus sempervirens
CABCAR,Cabomba caroliniana
CACATR,Cacalia atriplicifolia
CACMUH,Cacalia muhlenbergii
CACPLA,Cacalia plantaginea
CACALI,Cacalia sp.
CACSUA,Cacalia suaveolens
CAKEDE,Cakile edentula
CALCAN,Calamagrostis canadensis
CALCIN,Calamagrostis cinnoides
CALINS,Calamagrostis insperata
CALAMA,Calamagrostis sp.
CALSTR,Calamagrostis stricta
CALARK,Calamintha arkansana
CLLPAL,Calla palustris
CALHET,Callitriche heterophylla
CALPAL,Callitriche palustris
CALLIT,Callitriche sp.
CALTER,Callitriche terrestris
CALTUB,Calopogon tuberosus
CLTPAL,Caltha palustris
CALFLOG,Calycanthus floridus L. var. glaucus
CALFLOG,Calycanthus floridus var. glaucus
CALHED,Calystegia hederacea
CALSEP,Calystegia sepium
CALYST,Calystegia sp.
CALSPI,Calystegia spithamaea
CAMSCI,Camassia scilloides
CAMMIC,Camelina microcarpa
CAMSAT,Camelina sativa
CAMELI,Camelina sp.
CAMAME,Campanula americana
CAMAPA,Campanula aparinoides
CAMRAP,Campanula rapunculoides
CAMROT,Campanula rotundifolia
CAMPAN,Campanula sp.
CAMTRA,Campanula trachelium
CAMRAD,Campsis radicans
CANSAT,Cannabis sativa
CAPBUR,Capsella bursa-pastoris
CARANG,Cardamine angustata
CARCON,Cardamine concatenata
CARDIP,Cardamine diphylla
CARDIS,Cardamine dissecta
CARDOU,Cardamine douglassii
CARFLE,Cardamine flexuosa
CARHIR,Cardamine hirsuta
CARIMP,Cardamine impatiens
CARPAR,Cardamine parviflora
CARPEN,Cardamine pensylvanica
CARPRA,Cardamine pratensis
CARRHO,Cardamine rhomboidea
CARROT,Cardamine rotundifolia
CARDAM,Cardamine sp.
CARDRA,Cardaria draba
CARHAL,Cardiospermum halicacabum
CARACA,Carduus acanthoides
CARNUT,Carduus nutans
CARDUU,Carduus sp.
CXAGGR,Carex aggregata
CXALAT,Carex alata
CXALBAA,Carex albicans var. albicans
CXALBEE,Carex albicans var. emmonsii
CXALBEE,Carex albicans Willd. ex Spreng. var. emmonsii
CXALBO,Carex albolutescens
CXALBU,Carex albursina
CXALOP,Carex alopecoidea
CXAMPH,Carex amphibola
CXANNE,Carex annectens
CXAPPA,Carex appalachica
CXAQUA,Carex aquatilis
CXARCT,Carex arctata
CXARGY,Carex argyrantha
CXATHE,Carex atherodes
CXATLAC,Carex atlantica L.H. Bailey subsp. capillacea
CXATLAA,Carex atlantica subsp. atlantica
CXATLAC,Carex atlantica subsp. capillacea
CXAURE,Carex aurea
CXAUST,Carex austrina
CXBEBB,Carex bebbii
CXBICK,Carex bicknellii
CXBLAN,Carex blanda
CXBREV,Carex brevior
CXBROM,Carex bromoides
CXBRUN,Carex brunnescens
CXBUSH,Carex bushii
CXBUXB,Carex buxbaumii
CXCANE,Carex canescens
CXCARE,Carex careyana
CXCARO,Carex caroliniana
CXCPHLO,Carex cephaloidea
CXCPHLA,Carex cephalophora
CXCHER,Carex cherokeensis
CXCOMM,Carex communis
CXCOMO,Carex comosa
CXCOMP,Carex complanata
CXCONJ,Carex conjuncta
CXCONO,Carex conoidea
CXCRAW,Carex crawei
CXCRINB,Carex crinita Lam. var. brevicrinis
CXCRINB,Carex crinita var. brevicrinis
CXCRINC,Carex crinita var. crinita
CXCRIS,Carex cristatella
CXCRUS,Carex crus-corvi
CXCRYP,Carex cryptolepis
CXCUMB,Carex cumberlandensis
CXDAVI,Carex davisii
CXDEBIR,Carex debilis Michx. var. rudgei
CXDEBID,Carex debilis var. debilis
CXDEBIR,Carex debilis var. rudgei
CXDECO,Carex decomposita
CXDEWE,Carex deweyana
CXDIAN,Carex diandra
CXDIGI,Carex digitalis
CXDISP,Carex disperma
CXEBUR,Carex eburnea
CXECHI,Carex echinata
CXEMOR,Carex emoryi
CXFEST,Carex festucacea
CXFLAV,Carex flava
CXFOLL,Carex folliculata
CXFORM,Carex formosa
CXFRAN,Carex frankii
CXGARB,Carex garberi
CXGIGA,Carex gigantea
CXGLAU,Carex glaucodea
CXGRCLE,Carex gracilescens
CXGRCLI,Carex gracillima
CXGRAN,Carex granularis
CXGRAY,Carex grayi
CXGRIS,Carex grisea
CXGYNA,Carex gynandra
CXHAYD,Carex haydenii
CXHIRS,Carex hirsutella
CXHIRT,Carex hirtifolia
CXHITC,Carex hitchcockiana
CXHYAL,Carex hyalinolepis
CXHYST,Carex hystericina
CXINTE,Carex interior
CXINTU,Carex intumescens
CXJAME,Carex jamesii
CXJUNI,Carex juniperorum
CXKRAL,Carex kraliana
CXLACU,Carex lacustris
CXLAEV,Carex laevivaginata
CXLASI,Carex lasiocarpa
CXLAXC,Carex laxiculmis
CXLAXF,Carex laxiflora
CXLEAV,Carex leavenworthii
CXLEPTA,Carex leptalea
CXLPTON,Carex leptonervia
CXLIM,Carex limosa
CXLONG,Carex longii
CXLOUS,Carex louisianica
CXLUCO,Carex lucorum
CXLUPF,Carex lupuliformis
CXLUPL,Carex lupulina
CXLURI,Carex lurida
CXMEAD,Carex meadii
CXMERF,Carex merritt-fernaldii
CXMESO,Carex mesochorea
CXMITC,Carex mitchelliana
CXMOLE,Carex molesta
CXMOLS,Carex molestiformis
CXMUHL,Carex muehlenbergii
CXMUHL,Carex muhlenbergii
CXMUSK,Carex muskingumensis
CXNIGR,Carex nigromarginata
CXNORM,Carex normalis
CXOLIGC,Carex oligocarpa
CXOLIGS,Carex oligosperma
CXPALL,Carex pallescens
CXPECK,Carex peckii
CXPEDU,Carex pedunculata
CXPELL,Carex pellita
CXPENS,Carex pensylvanica
CXPLAN,Carex planispicata
CXPLNT,Carex plantaginea
CXPLAT,Carex platyphylla
CXPRAE,Carex praegracilis
CXPRAI,Carex prairea
CXPRAS,Carex prasina
CXPROJ,Carex projecta
CXPSEU,Carex pseudocyperus
CXPURP,Carex purpurifera
CXRADI,Carex radiata
CXRTRF,Carex retroflexa
CXRTRS,Carex retrorsa
CXREZN,Carex reznicekii
CXRICH,Carex richardsonii
CXROSE,Carex rosea
CXSART,Carex sartwellii
CXSCAB,Carex scabrata
CXSCOP,Carex scoparia
CXSEOR,Carex seorsa
CXSHOR,Carex shortiana
CXSICC,Carex siccata
CAREX,Carex sp.
CAREX,Carex sp2.
CAREX,Carex sp3.
CAREX,Carex sp4.
CAREX,Carex sp5.
CXSPAR,Carex sparganioides
CXSPIC,Carex spicata
CXSPRE,Carex sprengelii
CXSQUA,Carex squarrosa
CXSTER,Carex sterilis
CXSTIP,Carex stipata
CXSTRM,Carex straminea
CXSTRT,Carex striatula
CXSTRC,Carex stricta
CXSTYL,Carex styloflexa
