SpeciesCode,WoodySpecies
CXSUBE,Carex suberecta
CXSWAN,Carex swanii
CXTENE,Carex tenera Dewey var. echinodes
CXTENE,Carex tenera var. echinodes
CXTENT,Carex tenera var. tenera
CXTENU,Carex tenuiflora
CXTETA,Carex tetanica
CXTEXE,Carex texensis
CXTIMI,Carex timida
CXTONS,Carex tonsa
CXTORT,Carex torta
CXTRIB,Carex tribuloides
CXTRIC,Carex trichocarpa
CXTRIS,Carex trisperma
CXTUCK,Carex tuckermanii
CXTYPH,Carex typhina
CXUMBE,Carex umbellata
CXUTRI,Carex utriculata
CXVESI,Carex vesicaria
CXVIRE,Carex virescens
CXVIRI,Carex viridula
CXVULP,Carex vulpinoidea
CXWILL,Carex willdenowii
CXWOOD,Carex woodii
CXSUBI,Carex X subimpressa
CRPCAR,Carpinus caroliniana
CARCAR,Carum carvi
CARCOR,Carya cordiformis
CARGLA,Carya glabra
CARILL,Carya illinoensis
CARLAC,Carya laciniosa
CAROVL,Carya ovalis
CAROVT,Carya ovata
CARYA,Carya sp.
CARTOM,Carya tomentosa
CASDEN,Castanea dentata
CASPUM,Castanea pumila
CASCOC,Castilleja coccinea
CATBIG,Catalpa bignoniodes
CATOVA,Catalpa ovata
CATALP,Catalpa sp.
CATSPE,Catalpa speciosa
CAUTHA,Caulophyllum thalictroides
CEAAME,Ceanothus americanus
CEAHER,Ceanothus herbaceus
CELORB,Celastrus orbiculatus
CELSCA,Celastrus scandens
CELAST,Celastrus sp.
CELARG,Celosia argentea
CELLAE,Celtis laevigata
CELOCC,Celtis occidentalis
CELTIS,Celtis sp.
CELTEN,Celtis tenuifolia
CENLON,Cenchrus longispinus
CENCYA,Centaurea cyanus
CENDUB,Centaurea dubia
CENJAC,Centaurea jacea
CENMAC,Centaurea maculosa
CENNIG,Centaurea nigra
CENREP,Centaurea repens
CENSCA,Centaurea scabiosa
CENSOL,Centaurea solstitialis
CENTAU,Centaurea sp.
CENERY,Centaurium erythraea
CENPUL,Centaurium pulchellum
CENMIN,Centunculus minimus
CEPOCC,Cephalanthus occidentalis
CERARV,Cerastium arvense
CERBRA,Cerastium brachypetalum
CERNUT,Cerastium nutans
CERPUM,Cerastium pumilum
CERSEM,Cerastium semidecandrum
CERAST,Cerastium sp.
CERTOM,Cerastium tomentosum
CERVIS,Cerastium viscosum
CERVUL,Cerastium vulgatum
CERDEM,Ceratophyllum demersum
CERECH,Ceratophyllum echinatum
CERATO,Ceratophyllum sp.
CERCAN,Cercis canadensis
CHALAG,Chaenomeles lagenaria
CHAMIN,Chaenorrhinum minus
CHAPRO,Chaerophyllum procumbens
CHAFAS,Chamaecrista fasciculata
CHANIC,Chamaecrista nictitans
CHAMAE,Chamaecrista sp.
CHACAL,Chamaedaphne calyculata
CHALUT,Chamaelirium luteum
CHALAT,Chasmanthium latifolium
CHEMAJ,Chelidonium majus
CHEGLA,Chelone glabra
CHEALB,Chenopodium album
CHEAMB,Chenopodium ambrosioides
CHEBER,Chenopodium berlandieri
CHEBOT,Chenopodium botrys
CHECAP,Chenopodium capitatum
CHEGLA,Chenopodium glaucum
CHEINC,Chenopodium incanum
CHELEP,Chenopodium leptophyllum
CHEMUR,Chenopodium murale
CHEPOL,Chenopodium polyspermum
CHENPRA,Chenopodium pratericola
CHEPUM,Chenopodium pumilio
CHESIM,Chenopodium simplex
CHENOP,Chenopodium sp.
CHESTA,Chenopodium standleyanum
CHEURB,Chenopodium urbicum
CHEVUL,Chenopodium vulvaria
CHIMAC,Chimaphila maculata
CHIMAP,Chimaphila sp.
CHIUMB,Chimaphila umbellata
CHIVIR,Chionanthus virginicus
CHLVIR,Chloris virgata
CHOTEN,Chorispora tenella
CHRBAL,Chrysanthemum balsamita
CHRLEU,Chrysanthemum leucanthemum
CHRMAX,Chrysanthemum maximum
CHRPAR,Chrysanthemum parthenium
CHRYSA,Chrysanthemum sp.
CHRVIR,Chrysogonum virginianum
CHRCAM,Chrysopsis camporum
CHRGRA,Chrysopsis graminifolia
CHRMAR,Chrysopsis mariana
CHRYSO,Chrysopsis sp.
CHRAME,Chrysosplenium americanum
CICINT,Cichorium intybus
CICBUL,Cicuta bulbifera
CICMAC,Cicuta maculata
CICUTA,Cicuta sp.
CIMRAC,Cimicifuga racemosa
CINARU,Cinna arundinacea
CINLAT,Cinna latifolia
CINNA,Cinna sp.
CIRALP,Circaea alpina
CIRLUT,Circaea lutetiana
CIRCAE,Circaea sp.
CIRALT,Cirsium altissimum
CIRARV,Cirsium arvense
CIRCAR,Cirsium carolinianum
CIRDIS,Cirsium discolor
CIRMUT,Cirsium muticum
CIRPLA,Cirsium plattense
CIRPUM,Cirsium pumilum
CIRSIU,Cirsium sp.
CIRVUL,Cirsium vulgare
CITLAN,Citrullus lanatus
CLAMAR,Cladium mariscoides
CLALUT,Cladrastis lutea
CLAPUL,Clarkia pulchella
CLACAR,Claytonia caroliniana
CLAYTO,Claytonia sp.
CALVIR,Claytonia virginica
CLEOCC,Clematis occidentalis
CLEMAT,Clematis sp.
CLETER,Clematis terniflora
CLEVER,Clematis verticillaris
CLEVIO,Clematis viorna
CLEVIR,Clematis virginiana
CLEHAS,Cleome hassleriana
CLESER,Cleome serrulata
CLIVUL,Clinopodium vulgare
CLIBOR,Clintonia borealis
CLINTO,Clintonia sp.
CLIUMB,Clintonia umbellulata
CLIMAR,Clitoria mariana
COEVIR,Coeloglossum viride (L.) Hartman var. virescens
COEVIR,Coeloglossum viride var. virescens
COLLON,Coleataenia longifolia
COLVER,Collinsia verna
COLCAN,Collinsonia canadensis
COLVER,Collinsonia verticillata
COLLIN,Collomia linearis
COMUMB,Comandra umbellata
COMCOM,Commelina communis
COMDIF,Commelina diffusa
COMMEL,Commelina sp.
COMVIR,Commelina virginica
COMPER,Comptonia peregrina
CONCHI,Conioselinum chinense
CONMACU,Conium maculatum
CONAME,Conopholis americana
CONORI,Conringia orientalis
CONMAJ,Convallaria majalis
CONARV,Convolvulus arvensis
CONCAN,Conyza canadensis
CONRAM,Conyza ramosissima
CONYZA,Conyza sp.
COPTRI,Coptis trifolia
CORMAC,Corallorhiza maculata
CORODO,Corallorhiza odontorhiza
CORALL,Corallorhiza sp.
CORTRI,Corallorhiza trifida
CORWIS,Corallorhiza wisteriana
CORGRA,Coreopsis grandiflora
CORLAN,Coreopsis lanceolata
CORMAJ,Coreopsis major
COREOP,Coreopsis sp.
CORTIN,Coreopsis tinctoria
CORTRP,Coreopsis tripteris
CORSAT,Coriandrum sativum
CORHYS,Corispermum hyssopfolium
CORHYS,Corispermum hyssopifolium
CORNIT,Corispermum nitidum
CORISP,Corispermum sp.
CORALT,Cornus alternifolia
CORAMO,Cornus amomum
CORCAN,Cornus canadensis
CORDRU,Cornus drummondii
CORFLO,Cornus florida
COROBL,Cornus obliqua
CORRAC,Cornus racemosa
CORRUG,Cornus rugosa
CORSER,Cornus sericea
CORNUS,Cornus sp.
CORVAR,Coronilla varia
CORDID,Coronopus didymus
CORAUR,Corydalis aurea
CORFLA,Corydalis flavula
CORSEM,Corydalis sempervirens
CORYDA,Corydalis sp.
CORAME,Corylus americana
CORCOR,Corylus cornuta
CORYLU,Corylus sp.
COSBIP,Cosmos bipinnatus
COTCOG,Cotinus coggygria
COTPYR,Cotoneaster pyracantha
CRABRA,Crataegus brainerdii
CRACAL,Crataegus calpodendron
CRACHR,Crataegus chrysocarpa
CRACOC,Crataegus coccinea
CRACRU,Crataegus crus-galli
CRAFLA,Crataegus flabellata
CRAINT,Crataegus intricata
CRAMOL,Crataegus mollis
CRAMON,Crataegus monogyna
CRAPHA,Crataegus phaenopyrum
CRAPRU,Crataegus pruinosa
CRAPUN,Crataegus punctata
CRATAE,Crataegus sp.
CRASUC,Crataegus succulenta
CRAUNI,Crataegus uniflora
CRECAP,Crepis capillaris
CREPUL,Crepis pulchra
CREPIS,Crepis sp.
CRETEC,Crepis tectorum
CROSAG,Crotalaria sagittalis
CROSAG,Crotolaria sagittalis
CROCAP,Croton capitatus
CROGLA,Croton glandulosus
CROMON,Croton monanthogynus
CROTON,Croton sp.
CROWIL,Croton willdenowii
CRYSCH,Crypsis schoenoides
CRYCAN,Cryptotaenia canadensis
CUCMEL,Cucumis melo
CUCFOE,Cucurbita foetidissima
CUCMAX,Cucurbita maxima
CUCPEP,Cucurbita pepo
CUNORI,Cunila origanoides
CUPVIS,Cuphea viscosissima
CUSCEP,Cuscuta cephalanthi
CUSCOM,Cuscuta compacta
CUSCOR,Cuscuta coryli
CUSCUS,Cuscuta cuspidata
CUSEPI,Cuscuta epilinum
CUSEPI,Cuscuta epithymum
CUSEPI,Cuscuta epthymum
CUSGLO,Cuscuta glomerata
CUSGRO,Cuscuta gronovii
CUSIND,Cuscuta indecora
CUSPEN,Cuscuta pentagona
CUSPOL,Cuscuta polygonorum
CUSCUT,Cuscuta sp.
CUSSUA,Cuscuta suaveloens
CUSSUA,Cuscuta suaveolens
CYCATR,Cycloloma atriplicifolium
CYMMUR,Cymbalaria murabilis
CYMMUR,Cymbalaria muralis
CYNDAC,Cynodon dactylon
CYNOFF,Cynoglossum officinale
CYNGLO,Cynoglossum sp.
CYNVIRB,Cynoglossum virginianum L. var. boreale
CYNVIRB,Cynoglossum virginianum var. boreale
CYNVIRV,Cynoglossum virginianum var. virginianum
CYNCRI,Cynosurus cristatus
CYNECH,Cynosurus echinatus
CYPACU,Cyperus acuminatus
CYPBIP,Cyperus bipartitus
CYPDIA,Cyperus diandrus
CYPERY,Cyperus erythrorhizos
CYPESC,Cyperus esculentus
CYPFLA,Cyperus flavescens
CYPLAN,Cyperus lancastriensis
CYPLUP,Cyperus lupulinus
CYPODO,Cyperus odoratus
CYPREF,Cyperus refractus
CYPRTF,Cyperus retrofractus
CYPSCH,Cyperus schweinitzii
CYPERU,Cyperus sp.
CYPSQU,Cyperus squarrosus
CYPSTR,Cyperus strigosus
CYPACA,Cypripedium acaule
CYPCAN,Cypripedium candidum
CYPPRPU,Cypripedium parviflorum Salisb. var. pubescens
CYPPRPA,Cypripedium parviflorum var. parviflorum
CYPPRPU,Cypripedium parviflorum var. pubescens
CYPREG,Cypripedium reginae
CYPRIP,Cypripedium sp.
CYSBUL,Cystopteris bulbifera
CYSFRA,Cystopteris fragilis
CYSPRO,Cystopteris protrusa
CYSTOP,Cystopteris sp.
CYSTNN,Cystopteris tennesseensis
CYSTEN,Cystopteris tenuis
DACGLO,Dactylis glomerata
DALLEP,Dalea leporina
DALPUR,Dalea purpurea
DALREP,Dalibarda repens
DANCOM,Danthonia compressa
DANTHO,Danthonia sp.
DANSPI,Danthonia spicata
DAPMEZ,Daphne mezereum
DASMAC,Dasistoma macrophylla
DATSTR,Datura stramonium
DATWRI,Datura wrightii
DAUCAR,Daucus carota
DECVER,Decodon verticillatus
DELAMB,Delphinium ambiguum
DELEXA,Delphinium exaltatum
DELPHI,Delphinium sp.
DELTRI,Delphinium tricorne
DENPUN,Dennstaedtia punctilobula
DESCES,Deschampsia cespitosa
DESFLE,Deschampsia flexuosa
DESCHA,Deschampsia sp.
DESPINB,Descurainia pinnata (Walt.) Britt. var. brachycarpa
DESPINB,Descurainia pinnata var. brachycarpa
DESPINP,Descurainia pinnata var. pinnata
DESSOP,Descurainia sophia
DESCUR,Descurainia sp.
DSMILL,Desmanthus illinoensis
DESCNA,Desmodium canadense
DESCNE,Desmodium canescens
DESCIL,Desmodium ciliare
DESCUS,Desmodium cuspidatum
DESGLA,Desmodium glabellum
DESGLU,Desmodium glutinosum
DESILL,Desmodium illinoense
DESLAE,Desmodium laevigatum
DESMAR,Desmodium marilandicum
DESNUD,Desmodium nudiflorum
DESOBT,Desmodium obtusum
DESPAN,Desmodium paniculatum
DESPAU,Desmodium pauciflorum
DESROT,Desmodium rotundifolium
DESSES,Desmodium sessilifolium
DESMOD,Desmodium sp.
DESVIR,Desmodium viridiflorum
DIAARM,Dianthus armeria
DIABAR,Dianthus barbatus
DIACAR,Dianthus caryophyllus
DIADEL,Dianthus deltoides
DIANTH,Dianthus sp.
DIAAME,Diarrhena americana
DIAOBO,Diarrhena obovata
DIARRH,Diarrhena sp.
DICCAN,Dicentra canadensis
DICCUC,Dicentra cucullaria
DICEXI,Dicentra eximia
DICENT,Dicentra sp.
DICBOR,Dichanthelium boreale
DICBOS,Dichanthelium boscii
DICCLA,Dichanthelium clandestinum
DICCOL,Dichanthelium columbianum
DICCOM,Dichanthelium commutatum
DICDEP,Dichanthelium depauperatum
DICDIC,Dichanthelium dichotomum
DICIMP,Dichanthelium implicatum
DICLAN,Dichanthelium lanuginosum
DICLAT,Dichanthelium latifolium
DICLAX,Dichanthelium laxiflorum
DICLEI,Dichanthelium leibergii
DICLIN,Dichanthelium lindheimeri
DICLINE,Dichanthelium linearifolium
DICMER,Dichanthelium meridionale
DICMIC,Dichanthelium microcarpon
DICOLI,Dichanthelium oligosanthes
DICPER,Dichanthelium perlongum
DICPOL,Dichanthelium polyanthes
DICPRA,Dichanthelium praecocius
DICSCO,Dichanthelium scoparium
DICHAN,Dichanthelium sp.
DICSPH,Dichanthelium sphaerocarpon
DICSPR,Dichanthelium spretum
DICVIL,Dichanthelium villosissimum
DICYAD,Dichanthelium yadkinense
DIELON,Diervilla lonicera
DIGGRA,Digitalis grandiflora
DIGLAN,Digitalis lanata
DIGLUT,Digitalis lutea
DIGPUR,Digitalis purpurea
DIGITI,Digitalis sp.
DIGFIL,Digitaria filiformis
DIGISC,Digitaria ischaemum
DIGSAN,Digitaria sanguinalis
DIGITA,Digitaria sp.
DIGLAN,Digitialis lanata
DIODIA,Diodia sp.
DIOTER,Diodia teres
DIOVIR,Diodia virginiana
DIOBAT,Dioscorea batatas
DIOQUA,Dioscorea quaternata
DIOSCO,Dioscorea sp.
DIOVIL,Dioscorea villosa
DSPVIR,Diospyros virginiana
DIPDIG,Diphasiastrum digitatum
DIPHAS,Diphasiastrum sp.
DIPTRI,Diphasiastrum tristachyum
DIPMUR,Diplotaxis muralis
DIPLOT,Diplotaxis sp.
DIPTEN,Diplotaxis tenuifolia
DIPSAT,Dipsacas sativus
DIPFUL,Dipsacus fullonum
DIPLAC,Dipsacus laciniatus
DIPSAT,Dipsacus sativus
DIPSAC,Dipsacus sp.
DIRPAL,Dirca palustris
DODMEA,Dodecatheon meadia
DOEINF,Doellingeria infirma
DOELLI,Doellingeria sp.
DOEUMB,Doellingeria umbellata
DOLLAB,Dolichos lablab
DRABRA,Draba brachycarpa
DRACUN,Draba cuneifolia
DRAREP,Draba reptans
DRABA,Draba sp.
DRAPAR,Dracocephalium parviflorum
DRAPAR,Dracocephalum parviflorum
DROINT,Drosera intermedia
DROROT,Drosera rotundifolia
DROSER,Drosera sp.
DRYCAR,Dryopteris carthusiana
DRYCEL,Dryopteris celsa
DRYCLI,Dryopteris clintoniana
DRYCRI,Dryopteris cristata
DRYFIL,Dryopteris filix-mas
DRYGOL,Dryopteris goldiana
DRYINT,Dryopteris intermedia
DRYMAR,Dryopteris marginalis
DRYOPT,Dryopteris sp.
DUCIND,Duchesnea indica
DULARU,Dulichium arundinaceum
DYSPAP,Dyssodia papposa
ECHPUR,Echinacea purpurea
ECHCRU,Echinochloa crus-galli
ECHMUR,Echinochloa muricata
ECHINO,Echinochloa sp.
ECHWAL,Echinochloa walteri
ECHLOB,Echinocystis lobata
ECHBER,Echinodorus berteroi
ECHVUL,Echium vulgare
ECLPRO,Eclipta prostrata
ELAANG,Elaeagnus angustifolia
ELAMUL,Elaeagnus multiflora
ELAEAG,Elaeagnus sp.
ELAUMB,Elaeagnus umbellata
ELATRI,Elatine triandra
ELEACI,Eleocharis acicularis
ELECOM,Eleocharis compressa
ELEELL,Eleocharis elliptica
ELEENG,Eleocharis engelmannii
ELEERY,Eleocharis erythropoda
ELEFLAO,Eleocharis flavescens (Poir.) Urban var. olivacea
ELEFLAO,Eleocharis flavescens var. olivacea
ELEGEN,Eleocharis geniculata
ELEINT,Eleocharis intermedia
ELEOBT,Eleocharis obtusa
ELEOVA,Eleocharis ovata
ELEPAL,Eleocharis palustris
ELEPAR,Eleocharis parvula
ELEQUA,Eleocharis quadrangulata
ELEQUI,Eleocharis quinqueflora
ELEROB,Eleocharis robbinsii
ELEROS,Eleocharis rostellata
ELEOCH,Eleocharis sp.
ELETENV,Eleocharis tenuis (Willd.) Schult. var. verrucosa
ELETENT,Eleocharis tenuis var. tenuis
ELETENV,Eleocharis tenuis var. verrucosa
ELEWOL,Eleocharis wolfii
ELPCAR,Elephantopus carolinianus
ELEIND,Eleusine indica
ELLNYC,Ellisia nyctelea
ELOCAN,Elodea canadensis
ELONUT,Elodea nuttallii
ELODEA,Elodea sp.
ELYCAN,Elymus canadensis
ELYHYS,Elymus hystrix
ELYMAC,Elymus macgregorii
ELYRIP,Elymus riparius
ELYMUS,Elymus sp.
ELYTRA,Elymus trachycaulus
ELYVIL,Elymus villosus
ELYVIR,Elymus virginicus
ELYREP,Elytrigia repens
ELYSMI,Elytrigia smithii
ELYTRI,Elytrigia sp.
EPIVIR,Epifagus virginiana
EPIREP,Epigaea repens
EPIANG,Epilobium angustifolium
EPICIL,Epilobium ciliatum
EPICOL,Epilobium coloratum
EPIHIR,Epilobium hirsutum
EPILEP,Epilobium leptophyllum
EPIPAR,Epilobium parviflorum
EPILOB,Epilobium sp.
EPISTR,Epilobium strictum
EPIHEL,Epipactis helleborine
EQUARV,Equisetum arvense
EQUFLU,Equisetum fluviatile
EQUHYE,Equisetum hyemale
EQULAE,Equisetum laevigatum
EQUISE,Equisetum sp.
EQUSYL,Equisetum sylvaticum
EQUVAR,Equisetum variegatum
ERACAP,Eragrostis capillaris
ERACIL,Eragrostis cilianensis
ERACUR,Eragrostis curvula
ERAFRA,Eragrostis frankii
ERAHYP,Eragrostis hypnoides
ERAMIN,Eragrostis minor
ERAPEC,Eragrostis pectinacea
ERAPIL,Eragrostis pilosa
ERIGRO,Eragrostis sp.
ERASPE,Eragrostis spectabilis
ERAHYE,Eranthis hyemalis
ERAHYE,Eranthus hyemalis
EREHIE,Erechtites hieracifolia
ERITET,Erica tetralix
ERIBUL,Erigenia bulbosa
ERIANN,Erigeron annuus
ERIPHI,Erigeron philadelphicus
ERIPUL,Erigeron pulchellus
ERIGER,Erigeron sp.
ERISTR,Erigeron strigosus
ERIAQU,Eriocaulon aquaticum
ERIOGR,Eriophorum gracile
ERIOPH,Eriophorum sp.
ERIVRG,Eriophorum virginicum
ERIVRD,Eriophorum viridicarinatum
EROCIC,Erodium cicutarium
EROVER,Erophila verna
ERUGAL,Erucastrum gallicum
ERYYUC,Eryngium yuccifolium
ERYASPA,Erysimum aspera var. aspera
ERYCAP,Erysimum capitatum
ERYCHE,Erysimum cheiranthoides
ERYINC,Erysimum inconspicuum
ERYREP,Erysimum repandum
ERYSIM,Erysimum sp.
ERYALB,Erythronium albidum
ERYAME,Erythronium americanum
ERYROS,Erythronium rostratum
ERYTHR,Erythronium sp.
ESCCAL,Eschscholzia californica
EUOALA,Euonymus alatus
EUOAME,Euonymus americanus
EUOATR,Euonymus atropurpureus
EUOEUR,Euonymus europaeus
EUOFOR,Euonymus fortunei
EUOOBO,Euonymus obovatus
EUONYM,Euonymus sp.
EUPALB,Eupatorium album
EUPALT,Eupatorium altissimum
EUPARO,Eupatorium aromaticum
EUPCOE,Eupatorium coelestinum
EUPFIS,Eupatorium fistulosum
EUPGOD,Eupatorium godfreyanum
EUPHYS,Eupatorium hyssopifolium
EUPINC,Eupatorium incarnatum
EUPMAC,Eupatorium maculatum
EUPPER,Eupatorium perfoliatum
EUPPUR,Eupatorium purpureum
EUPROT,Eupatorium rotundifolium
EUPRUG,Eupatorium rugosum
EUPSER,Eupatorium serotinum
EUPSES,Eupatorium sessilifolium
EUPTOR,Eupatorium sp.
EUPHCM,Euphorbia commutata
EUPHCO,Euphorbia corollata
EUPCYA,Euphorbia cyathophora
EUPHCY,Euphorbia cyparissias
EUPHDE,Euphorbia dentata
EUPHES,Euphorbia esula
EUPFAL,Euphorbia falcata
EUPHEL,Euphorbia helioscopia
EUPHHU,Euphorbia humistrata
EUPHMA,Euphorbia maculata
EUPHMR,Euphorbia marginata
EUPHNU,Euphorbia nutans
EUPHOB,Euphorbia obtusata
EUPHPE,Euphorbia peplus
EUPHPL,Euphorbia platyphyllos
EUPHPO,Euphorbia polygonifolia
EUPPRO,Euphorbia prostrata
EUPHPU,Euphorbia purpurea
EUPHSE,Euphorbia serpens
EUPHOR,Euphorbia sp.
EUPHVE,Euphorbia vermiculata
EURDIV,Eurybia divaricata
EURMAC,Eurybia macrophylla
EURSCH,Eurybia schreberi
EURYBI,Eurybia sp.
EUBSUR,Eurybia surculosa
EUTGRA,Euthamia graminifolia
EUTREM,Euthamia remota
EUTHAM,Euthamia sp.
FAGESC,Fagopyrum esculentum
FAGGRA,Fagus grandifolia
FALCLI,Fallopia cilinodis
FALCON,Fallopia convolvulus
FALJAP,Fallopia japonica
FALSAC,Fallopia sachalinensis
FALSCA,Fallopia scandens
FALLOP,Fallopia sp.
FESELA,Festuca elatior
FESOVI,Festuca ovina
FESPRA,Festuca pratensis
