SpeciesCode,WoodySpecies
FESRUB,Festuca rubra
FESTUC,Festuca sp.
FESSUB,Festuca subverticillata
FILGER,Filago germanica
FILRUB,Filipendula rubra
FILIPE,Filipendula sp.
FILULM,Filipendula ulmaria
FIMAUT,Fimbristylis autumnalis
FLOPRO,Floerkea proserpinacoides
FOEVUL,Foeniculum vulgare
FORINT,Forsythia x intermedia
FRACHI,Fragaria chiloensis
FRAGAR,Fragaria sp.
FRAVESA,Fragaria vesca L. var. americana
FRAVESV,Fragaria vesca var. vesca
FRAVIR,Fragaria virginiana
FRACAR,Frasera caroliniensis
FRAAME,Fraxinus americana
FRANIG,Fraxinus nigra
FRAPEN,Fraxinus pennsylvanica
FRAPRO,Fraxinus profunda
FRAQUA,Fraxinus quadrangulata
FRAXIN,Fraxinus sp.
FROFLO,Froelichia floridana
FROGRA,Froelichia gracilis
FROELI,Froelichia sp.
FUMOFF,Fumaria officinalis
GAIPUL,Gaillardia pulchella
GALVOL,Galactia volubilis
GALNIV,Galanthus nivalis
GALURC,Galax urceolata
GALLAD,Galeopsis ladanum
GALEOP,Galeopsis sp.
GALTET,Galeopsis tetrahit
GALPED,Galim pedemontanum
GALPAR,Galinsoga parviflora
GALQUA,Galinsoga quadriradiata
GALINS,Galinsoga sp.
GALAPA,Galium aparine
GALASP,Galium asprellum
GALBOR,Galium boreale
GALCIR,Galium circaezans
GALCON,Galium concinnum
GALLAB,Galium labradoricum
GALLAN,Galium lanceolatum
GALMOL,Galium molluga
GALMOL,Galium mollugo
GALOBT,Galium obtusum
GALODO,Galium odoratum
GALPAL,Galium palustre
GALPED,Galium pedemontanum
GALPIL,Galium pilosum
GALIUM,Galium sp.
GALTIN,Galium tinctorium
GALTFI,Galium trifidum
GALTFL,Galium triflorum
GALVER,Galium verum
GAUHIS,Gaultheria hispidula
GAUPRO,Gaultheria procumbens
GAULTH,Gaultheria sp.
GAUBIE,Gaura biennis
GAULON,Gaura longiflora
GAUPAR,Gaura parviflora
GAYBAC,Gaylussacia baccata
GENTIN,Genista tinctoria
GENAND,Gentiana andrewsii
GENCLA,Gentiana clausa
GENFLA,Gentiana flavida
GENPUB,Gentiana puberulenta
GENSAP,Gentiana saponaria
GENTIA,Gentiana sp.
GENVIL,Gentiana villosa
GENQUI,Gentianella quinquefolia
GENCRI,Gentianopsis crinita
GENPRO,Gentianopsis procera
GENTIO,Gentianopsis sp.
GERBIC,Geranium bicknellii
GERCAR,Geranium carolinianum
GERCOL,Geranium columbinum
GERDIS,Geranium dissectum
GERMAC,Geranium maculatum
GERMOL,Geranium molle
GERPUS,Geranium pusillum
GERROB,Geranium robertianum
GERSAN,Geranium sanguineum
GERANI,Geranium sp.
GERPUS,Gernaium pusillum
GERSAN,Gernaium sanguineum
GEUALE,Geum aleppicum
GEUCAN,Geum canadense
GEULAC,Geum laciniatum
GEURIV,Geum rivale
GEUM,Geum sp.
GEUVER,Geum vernum
GEUVIR,Geum virginianum
GILCAP,Gilia capitata
GILRUB,Gilia rubra
GLEHED,Glechoma hederacea
GLETRI,Gleditsia triacanthos
GLYACU,Glyceria acutiflora
GLYBOR,Glyceria borealis
GLYCAN,Glyceria canadensis
GLYGRA,Glyceria grandis
GLYMEL,Glyceria melicaria
GLYSEP,Glyceria septentrionalis
GLYCER,Glyceria sp.
GLYSTR,Glyceria striata
GLYMAX,Glycine max
GNAMAC,Gnaphalium macounii
GNAOBT,Gnaphalium obtusifolium
GNAPUR,Gnaphalium purpureum
GNAPHA,Gnaphalium sp.
GNAULI,Gnaphalium uliginosum
GNAPHA,Gnaphallium sp.
GOMGLO,Gomphrena globosa
GOOPUB,Goodyera pubescens
GOODYE,Goodyera sp.
GOOTES,Goodyera tesselata
GRANEG,Gratiola neglecta
GRATIO,Gratiola sp.
GRAVIR,Gratiola virginiana
GRAVIS,Gratiola viscidula
GRILAN,Grindelia lanceolata
GRINDE,Grindelia sp.
GRISQU,Grindelia squarrosa
GYMAPP,Gymnocarpium appalachianum
GYMDRY,Gymnocarpium dryopteris
GYMNOC,Gymnocarpium sp.
GYMDIO,Gymnocladus dioicus
GYMAMB,Gymnopogon ambiguus
GYPMUR,Gypsophila muralis
GYPPAN,Gypsophila paniculata
GYPSCO,Gypsophila scorzonerifolia
HACDEF,Hackelia deflexa
HACKEL,Hackelia sp.
HACVIR,Hackelia virginiana
HALCAR,Halesia carolina
HAMVIR,Hamamelis virginiana
HEDHIS,Hedeoma hispida
HEDPUL,Hedeoma pulegioides
HEDEOM,Hedeoma sp.
HEDHEL,Hedera helix
HEDCAE,Hedyotis caerulea
HEDCAN,Hedyotis canadensis
HEDLON,Hedyotis longifolia
HEDNIG,Hedyotis nigricans
HEDPUR,Hedyotis purpurea
HEDYOT,Hedyotis sp.
HELAMA,Helenium amarum
HELAUT,Helenium autumnale
HELFLE,Helenium flexuosum
HELENI,Helenium sp.
HELBIC,Helianthemum bicknellii
HELCAN,Helianthemum canadense
HELANT,Helianthemum sp.
HELANG,Helianthus angustifolius
HELANN,Helianthus annuus
HELDEC,Helianthus decapetalus
HELDIV,Helianthus divaricatus
HELGIG,Helianthus giganteus
HELGRO,Helianthus grosseserratus
HELHIR,Helianthus hirsutus
HELMAX,Helianthus maximiliani
HELMIC,Helianthus microcephalus
HELMOL,Helianthus mollis
HELOCC,Helianthus occidentalis
HELPET,Helianthus petiolaris
HELIAN,Helianthus sp.
HELSTR,Helianthus strumosus
HELTUB,Helianthus tuberosus
HELHEL,Heliopsis helianthoides
HELEUR,Heliotropium europaeum
HELIND,Heliotropium indicum
HELVIR,Helleborus viridis
HEMFUL,Hemerocallis fulva
HEMLIL,Hemerocallis lilioasphodelus
HEPACU,Hepatica acutiloba
HEPAME,Hepatica americana
HEPATI,Hepatica sp.
HERLAN,Heracleum lanatum
HERMAN,Heracleum mantegazzianum
HESMAT,Hesperis matronalis
HETREN,Heteranthera reniformis
HEUAME,Heuchera americana
HEULON,Heuchera longiflora
HEUPAR,Heuchera parviflora
HEUCHE,Heuchera sp.
HEUVIL,Heuchera villosa
HEXSPI,Hexalectris spicata
HIBLAE,Hibiscus laevis
HIBMOS,Hibiscus moscheutos
HIBISC,Hibiscus sp.
HIBSYR,Hibiscus syriacus
HIBTRI,Hibiscus trionum
HIEAUR,Hieracium aurantiacum
HIEAUR,Hieracium aurianticum
HIECAE,Hieracium caespitosum
HIEFLO,Hieracium floribundum
HIEGRO,Hieracium gronovii
HIEKALF,Hieracium kalmii L. var. fasciculatum
HIELON,Hieracium longipilum
HIEPAN,Hieracium paniculatum
HIEPLSA,Hieracium pilosella
HIEPLOI,Hieracium piloselloides
HIESCA,Hieracium scabrum
HIERAC,Hieracium sp.
HIEKALF,Hieracium umbellatum
HIEVEN,Hieracium venosum
HIEODO,Hierochloe odorata
HOLLAN,Holcus lanatus
HOLUMB,Holosteum umbellatum
HORPUS,Hordeam pusillum
HORDEU,Hordeam sp.
HORVUL,Hordeaum vulgare
HORJUB,Hordeum jubatum
HORPUS,Hordeum pusillum
HORDEU,Hordeum sp.
HORVUL,Hordeum vulgare
HOSLAN,Hosta lancifolia
HOSVEN,Hosta ventricosa
HOTINF,Hottonia inflata
HUDTOM,Hudsonia tomentosa
HUMJAP,Humulus japonicus
HUMLUP,Humulus lupulus
HUMULU,Humulus sp.
HUPAPP,Huperzia appalachiana
HUPLUC,Huperzia lucidula
HUPPOR,Huperzia porophila
HUPERZ,Huperzia sp.
HYBCON,Hybanthus concolor
HYDARB,Hydrangea arborescens
HDRCAN,Hydrastis canadensis
HYDMOR,Hydrocharis morsus-ranae
HYDAME,Hydrocotyle americana
HYDRAN,Hydrocotyle ranunculoides
HYDSIB,Hydrocotyle sibthorpioides
HYDROC,Hydrocotyle sp.
HYDUMB,Hydrocotyle umbellata
HYDAPP,Hydrophyllum appendiculatum
HYDCAN,Hydrophyllum canadense
HYDMAC,Hydrophyllum macrophyllum
HYDROP,Hydrophyllum sp.
HYDVIR,Hydrophyllum virginianum
HYMHER,Hymenoxys herbacea
HYPBOR,Hypericum boreale
HYPCAN,Hypericum canadense
HYPDEN,Hypericum denticulatum
HYPDRU,Hypericum drummondii
HYPELL,Hypericum ellipticum
HYPGEN,Hypericum gentianoides
HYPGYM,Hypericum gymnanthum
HYPHYP,Hypericum hypericoides
HYPKAL,Hypericum kalmianum
HYPMAJ,Hypericum majus
HYPMUT,Hypericum mutilum
HYPPER,Hypericum perforatum
HYPPRO,Hypericum prolificum
HYPPUN,Hypericum punctatum
HYPPYR,Hypericum pyramidatum
HYPERI,Hypericum sp.
HYPSPH,Hypericum sphaerocarpum
HYPRAD,Hypochaeris radicata
HYPRAD,Hypochoeris radicata
HYPHIR,Hypoxis hirsuta
IBEUMB,Iberis umbellata
ILEOPA,Ilex opaca
ILEVER,Ilex verticillata
IMPBAL,Impatiens balsamina
IMPCAP,Impatiens capensis
IMPPAL,Impatiens pallida
IMPATI,Impatiens sp.
INUHEL,Inula helenium
IODPIN,Iodanthus pinnatifidus
IONLIN,Ionactis linariifolius
IONACT,Ionactis sp.
IPOCOC,Ipomoea coccinea
IPOHED,Ipomoea hederacea
IPOLAC,Ipomoea lacunosa
IPOPAN,Ipomoea pandurata
IPOPUR,Ipomoea purpurea
IPOMOE,Ipomoea sp.
IRIBRE,Iris brevicaulis
IRICRI,Iris cristata
IRIGER,Iris germanica
IRIPSE,Iris pseudacorus
IRIS,Iris sp.
IRIVERN,Iris verna
IRIVERS,Iris versicolor
IRIVIR,Iris virginica
ISABRA,Isanthus brachiatus
ISOECH,Isoetes echinospora
ISOENG,Isoetes engelmannii
ISOETE,Isoetes sp.
ISOBIT,Isopyrum biternatum
ISOMED,Isotria medeoloides
ISOTRI,Isotria sp.
ISOVER,Isotria verticillata
IVAANN,Iva annua
IVAXAN,Iva xanthifolia
JACTAM,Jacquemontia tamnifolia
JEFDIP,Jeffersonia diphylla
JUGCIN,Juglans cinerea
JUGNIG,Juglans nigra
JUGLAN,Juglans sp.
JUNACU,Juncus acuminatus
JUNALP,Juncus alpinus
JUNANT,Juncus anthelatus
JUNART,Juncus articulatus
JUNARC,Juncus balticus
JUNBRCR,Juncus brachycarpus
JUNBRCP,Juncus brachycephalus
JUNBUF,Juncus bufonius
JUNCAN,Juncus canadensis
JUNDIC,Juncus dichotomous
JUNDIF,Juncus diffusissimus
JUNDUD,Juncus dudleyi
JUNEFF,Juncus effusus
JUNGER,Juncus gerardii
JUNGRE,Juncus greenei
JUNINT,Juncus interior
JUNMAR,Juncus marginatus
JUNNOD,Juncus nodosus
JUNSEC,Juncus secundus
JUNCUS,Juncus sp.
JUNCUS,Juncus sp. 2
JUNCUS,Juncus sp. 3
JUNSUB,Juncus subcaudatus
JUNTEN,Juncus tenuis
JUNTOR,Juncus torreyi
JUNVAL,Juncus validus
JUNCOM,Juniperus communis
JUNIPE,Juniperus sp.
JUNVIR,Juniperus virginiana
JUSAME,Justicia americana
KALLAT,Kalmia latifolia
KERJAP,Kerria japonica
KICELA,Kickxia elatine
KICSPU,Kickxia spuria
KOCSCO,Kochia scoparia
KOEPYR,Koeleria pyramidata
KOEPAN,Koelreuteria paniculata
KRIBIF,Krigia biflora
KRIDAN,Krigia dandelion
KRIGIA,Krigia sp.
KRIVIR,Krigia virginica
KUHEUP,Kuhnia eupatorioides
KILGRA,Kyllinga gracillima
KYLPUM,Kyllinga pumila
KYLLIN,Kyllinga sp.
LACBIE,Lactuca biennis
LACCAN,Lactuca canadensis
LACFLO,Lactuca floridana
LACHIR,Lactuca hirsuta
LACPUL,Lactuca pulchella
LACSAL,Lactuca saligna
LACSER,Lactuca serriola
LACTUC,Lactuca sp.
LAMAMP,Lamium amplexicaule
LAMMAC,Lamium maculatum
LAMPUR,Lamium purpuream
LAMPUR,Lamium purpureum
LAMIUM,Lamium sp.
LAPCAN,Laportea canadensis
LAPSQU,Lappula squarrosa
LAPCOM,Lapsana communis
LARLAR,Larix laricina
LATLAT,Lathyrus latifolius
LATMAR,Lathyrus maritimus
LATOCH,Lathyrus ochroleucus
LATODO,Lathyrus odoratus
LATPAL,Lathyrus palustris
LATPRA,Lathyrus pratensis
LATHYR,Lathyrus sp.
LATTUB,Lathyrus tuberosus
LATVEN,Lathyrus venosus
LEAUNI,Leavenworthia uniflora
LECINT,Lechea intermedia
LECMIN,Lechea minor
LECMUC,Lechea mucronata
LECPUL,Lechea pulchella
LECRAC,Lechea racemulosa
LECHEA,Lechea sp.
LECTEN,Lechea tenuifolia
LEDGRO,Ledum groenlandicum
LEELEN,Leersia lenticularis
LEEORY,Leersia oryzoides
LEERSI,Leersia sp.
LEEVIR,Leersia virginica
LEMMIN,Lemna minor
LEMNA,Lemna sp.
LEMTRI,Lemna trisulca
LEMVAL,Lemna valdiviana
LEOAUT,Leontodon autumnalis
LEOHIS,Leontodon hispidus
LEONTO,Leontodon sp.
LEOTAR,Leontodon taraxacoides
LEOCAR,Leonurus cardiaca
LEOMAR,Leonurus marrubiastrum
LEONUR,Leonurus sp.
LEPCAM,Lepidium campestre
LEPDEN,Lepidium densiflorum
LEPPER,Lepidium perfoliatum
LEPRUD,Lepidium ruderale
LEPSAT,Lepidium sativum
LEPIDI,Lepidium sp.
LEPVIR,Lepidium virginicum
LEPFAS,Leptochloa fascicularis
LEPFIL,Leptochloa filiformis
LEPCOG,Leptoloma cognatum
LESBIC,Lespedeza bicolor
LESCAP,Lespedeza capitata
LESCUN,Lespedeza cuneata
LESFOR,Lespedeza formosa
LESHIR,Lespedeza hirta
LESINT,Lespedeza intermedia
LESPRO,Lespedeza procumbens
LESREP,Lespedeza repens
LESPED,Lespedeza sp.
LESSTI,Lespedeza stipulacea
LESSTR,Lespedeza striata
LESTHU,Lespedeza thunbergii
LESVIO,Lespedeza violacea
LESVIR,Lespedeza virginica
LEUAES,Leucojum aestivum
LEUMUL,Leucospora multifida
LEVOFF,Levisticum officinale
LIAASP,Liatris aspera
LIACYL,Liatris cylindracea
LIAPUN,Liatris punctata
LIAPYC,Liatris pycnostachya
LIASCA,Liatris scariosa
LIATRIS,Liatris sp.
LIASPI,Liatris spicata
LIASQU,Liatris squarrosa
LIGCAN,Ligusticum canadense
LIGOBT,Ligustrum obtusifolium
LIGOVA,Ligustrum ovalifolium
LIGUST,Ligustrum sp.
LIGVUL,Ligustrum vulgare
LILCAN,Lilium canadense
LILMIC,Lilium michiganense
LILPHI,Lilium philadelphicum
LILIUM,Lilium sp.
LILSUP,Lilium superbum
LINCAN,Linaria canadensis
LINDAL,Linaria dalmatica
LINGEN,Linaria genistifolia
LINARI,Linaria sp.
LINVUL,Linaria vulgaris
LINBEN,Lindera benzoin
LINDUB,Lindernia dubia
LINBOR,Linnaea borealis
LINGRA,Linum grandiflorum
LINMED,Linum medium
LINPER,Linum perenne
LINUM,Linum sp.
LINSTR,Linum striatum
LINSUL,Linum sulcatum
LINUSI,Linum usitatissimum
LINVIR,Linum virginianum
LIPLIL,Liparis lilifolia
LIPLOE,Liparis loeselii
LIPARI,Liparis sp.
LIPDRU,Lipocarpha drummondii
LIPMIC,Lipocarpha micrantha
LIPOCA,Lipocarpha sp.
LIQSTY,Liquidambar styraciflua
LIRTUL,Liriodendron tulipifera
LISCOR,Listera cordata
LITARV,Lithospermum arvense
LITCAN,Lithospermum canescens
LITCAR,Lithospermum caroliniense
LITLAT,Lithospermum latifolium
LITOFF,Lithospermum officinale
LITHOS,Lithospermum sp.
LOBCAR,Lobelia cardinalis
LOBINF,Lobelia inflata
LOBKAL,Lobelia kalmii
LOBPUB,Lobelia puberula
LOBSIP,Lobelia siphilitica
LOBELI,Lobelia sp.
LOBSPI,Lobelia spicata
LOBMAR,Lobularia maritima
LOLMUL,Lolium multiflorum
LOLPER,Lolium perenne
LOLTEM,Lolium temulentum
LONCAN,Lonicera canadensis
LONDIO,Lonicera dioica
LONFLA,Lonicera flava
LONFRA,Lonicera fragrantissima
LONJAP,Lonicera japonica
LONMAA,Lonicera maackii
LONMOR,Lonicera morrowii
LONOBL,Lonicera oblongifolia
LONRET,Lonicera reticulata
LONSEM,Lonicera sempervirens
LONICE,Lonicera sp.
LONTAT,Lonicera tatarica
LONVIL,Lonicera villosa
LONXYL,Lonicera xylosteum
LOTCOR,Lotus corniculatus
LUDALT,Ludwigia alternifolia
LUDDEC,Ludwigia decurrens
LUDLEP,Ludwigia leptocarpa
LUDPAL,Ludwigia palustris
LUDPEP,Ludwigia peploides
LUDPOL,Ludwigia polycarpa
LUDWIG,Ludwigia sp.
LUNANN,Lunaria annua
LUNANN,Lunaria annual
LUNRED,Lunaria rediviva
LUPPER,Lupinus perennis
LUZACU,Luzula acuminata
LUZBUL,Luzula bulbosa
LUZECH,Luzula echinata
LUZMUL,Luzula multiflora
LUZULA,Luzula sp.
LYCCOR,Lychnis coronaria
LYCFLO,Lychnis flos-cuculi
LYCVIS,Lychnis viscaria
LYCBAR,Lycium barbarum
LYCESC,Lycopersicon esculentum
LYCAPP,Lycopodiella appressa
LYCINU,Lycopodiella inundata
LYCMAR,Lycopodiella margueritae
LYCOPD,Lycopodiella sp.
LYCSUB,Lycopodiella subappressa
LYCSUB,Lycopodiella subapressa
LYCCLA,Lycopodium clavatum
LYCDEN,Lycopodium dendroideum
LYCHIC,Lycopodium hickeyi
LYCLAG,Lycopodium lagopus
LYCOBS,Lycopodium obscurum
LYCOPO,Lycopodium sp.
LYCAME,Lycopus americanus
LYCASP,Lycopus asper
LYCEUR,Lycopus europaeus
LYCRUB,Lycopus rubellus
LYCOPU,Lycopus sp.
LYCUNI,Lycopus uniflorus
LYCVIR,Lycopus virginicus
LICSQU,Lycoris squamigera
LYGPAL,Lygodium palmatum
LYOLIG,Lyonia ligustrina
LYSCIL,Lysimachia ciliata
LYSLAN,Lysimachia lanceolata
LYSNUM,Lysimachia nummularia
LYSPUN,Lysimachia punctata
LYSQFL,Lysimachia quadriflora
LYSQFO,Lysimachia quadrifolia
LYSIMA,Lysimachia sp.
LYSTER,Lysimachia terrestris
LYSTHY,Lysimachia thyrsiflora
LYSVUL,Lysimachia vulgaris
LYTALA,Lythrum alatum
LYTHYS,Lythrum hyssopifolium
LYTSAL,Lythrum salicaria
LYTHRUM,Lythrum sp.
MACCOR,Macleaya cordata
MACPOM,Maclura pomifera
MAGACU,Magnolia acuminata
MAGMAC,Magnolia macrophylla
MAGNOL,Magnolia sp.
MAGTRI,Magnolia tripetala
MAICAN,Maianthemum canadense
MAIRAC,Maianthemum racemosum
MAIANT,Maianthemum sp.
MAISTE,Maianthemum stellatum
MAITRI,Maianthemum trifolium
MALBAY,Malaxis bayardii
MALAXI,Malaxis sp.
MALUNI,Malaxis unifolia
MALBAC,Malus baccata
MALTOR,Malus toringo
MALALC,Malva alcea
MALMOS,Malva moschata
MALNEG,Malva neglecta
MALROT,Malva rotundifolia
MALVA,Malva sp.
MALSYL,Malva sylvestris
MALVER,Malva verticillata
MANVIR,Manfreda virginica
MARVUL,Marrubium vulgare
MARQUA,Marsilea quadifolia
MARQUA,Marsilea quadrifolia
MATOBL,Matelea obliqua
MATMAR,Matricaria maritima
MATMAT,Matricaria matricarioides
MATREC,Matricaria recutita
MATRIC,Matricaria sp.
MATSTR,Matteuccia struthiopteris
MAZPUM,Mazus pumilus
MEDVIR,Medeola virginiana
MEDLUP,Medicago lupulina
MEDSAT,Medicago sativa
MEDICA,Medicago sp.
MEECOR,Meehania cordata
MELLIN,Melampyrum lineare
MELVIR,Melanthium virginicum
MELWOO,Melanthium woodii
MELNIT,Melica nitens
MELALB,Melilotus alba
MELALT,Melilotus altissima
MELOFF,Melilotus officinalis
MELILO,Melilotus sp.
MLIOFF,Melissa officinalis
MENCAN,Menispermum canadense
MENARV,Mentha arvensis
MENLON,Mentha longifolia
MENTHA,Mentha sp.
MENSPI,Mentha spicata
MENPIP,Mentha x piperata
MENTRI,Menyanthes trifoliata
MERANN,Mercurialis annua
MERVIR,Mertensia virginica
METGLY,Metasequoia glyptostroboides
MICVIM,Microstegium vimineum
MIKSCA,Mikania scandens
MILEFF,Milium effusum
MIMALA,Mimulus alatus
MIMRIN,Mimulus ringens
MIMULU,Mimulus sp.
MIRALB,Mirabilis albida
MIRHIR,Mirabilis hirsuta
MIRJAL,Mirabilis jalapa
MIRNYC,Mirabilis nyctaginea
MIRABI,Mirabilis sp.
MISSIN,Miscanthus sinensis
MITREP,Mitchella repens
MITDIP,Mitella diphylla
MOETRI,Moehringia trinervia
MOLVER,Mollugo verticillata
MONCLI,Monarda clinopodia
MONDID,Monarda didyma
MONFIS,Monarda fistulosa
MONPUN,Monarda punctata
MONARD,Monarda sp.
MONUNI,Moneses uniflora
MONNUT,Monolepis nuttalliana
MONHYP,Monotropa hypopithys
MONOTR,Monotropa sp.
MNTUNI,Monotropa uniflora
MORALB,Morus alba
MORRUB,Morus rubra
MOSS,Moss sp.
MOSS,Moss sp. 2
MUHASP,Muhlenbergia asperifolia
MUHCAP,Muhlenbergia capillaris
MUHCUS,Muhlenbergia cuspidata
MUHFRO,Muhlenbergia frondosa
MUHGLA,Muhlenbergia glabrifloris
MUHGLO,Muhlenbergia glomerata
MUHMEX,Muhlenbergia mexicana
MUHSCH,Muhlenbergia schreberi
MUHSOB,Muhlenbergia sobolifera
MUHLEN,Muhlenbergia sp.
MUHSYL,Muhlenbergia sylvatica
MUHTEN,Muhlenbergia tenuiflora
MUSBOT,Muscari botryoides
MYOARV,Myosotis arvensis
MYODIS,Myosotis discolor
MYOLAX,Myosotis laxa
MYOMAC,Myosotis macrosperma
